('Group A: Qatar vs Ecuador (Al Bayt Stadium, 7pm)'),
('Group B: England vs Iran (Khalifa International Stadium, 4pm)'),
('Group A: Senegal vs Netherlands (Al Thumama Stadium, 7pm)'),
('Group B: USA vs Wales (Ahmed bin Ali Stadium, 10pm)'),
('Group C: Argentina vs Saudi Arabia (Lusail Iconic Stadium, 1pm)'),
('Group D: Denmark vs Tunisia (Education City Stadium, 4pm)'),
('Group C: Mexico vs Poland (Stadium 974, 7pm)'),
('Group D: France vs Australia (Al Janoub Stadium, 10pm)'),
('Group F: Morocco vs Croatia (Al Bayt Stadium, 1pm)'),
('Group E: Germany vs Japan (Khalifa International Stadium, 4pm)'),
('Group E: Spain vs Costa Rica (Al Thumama Stadium, 7pm)'),
('Group F: Belgium vs Canada (Ahmed bin Ali Stadium, 10pm)'),
('Group G: Switzerland vs Cameroon (Al Janoub Stadium, 1pm)'),
('Group H: Uruguay vs South Korea (Education City Stadium, 4pm)'),
('Group H: Portugal vs Ghana (Stadium 974, 7pm)'),
('Group G: Brazil vs Serbia (Lusail Iconic Stadium, 10pm)'),
('Group B: Wales vs Iran (Ahmed bin Ali Stadium, 1pm)'),
('Group A: Qatar vs Senegal (Al Thumama Stadium, 4pm)'),
('Group A: Netherlands vs Ecuador (Khalifa International Stadium, 7pm)'),
('Group B: England vs USA (Al Bayt Stadium, 10pm)'),
('Group C: Tunisia vs Australia (Al Janoub Stadium, 1pm)'),
('Group C: Poland vs Saudi Arabia (Education City Stadium, 4pm)'),
('Group D: France vs Denmark (Stadium 974, 7pm)'),
('Group C: Argentina vs Mexico (Lusail Iconic Stadium, 10pm)'),
('Group E: Japan vs Costa Rica (Ahmed bin Ali Stadium, 1pm)'),
('Group F: Belgium vs Morocco (Al Thumama Stadium, 4pm)'),
('Group F: Croatia vs Canada (Khalifa International Stadium, 7pm)'),
('Group E: Spain vs Germany (Al Bayt Stadium, 10pm)'),
('Group G: Cameroon vs Serbia (Al Janoub Stadium, 1pm)'),
('Group G: South Korea vs Ghana (Education City Stadium, 4pm)'),
('Group H: Brazil vs Switzerland (Stadium 974, 7pm)'),
('Group H: Portugal vs Uruguay (Lusail Iconic Stadium, 10pm)'),
('Group A: Netherlands vs Qatar (Al Bayt Stadium, 6pm)'),
('Group A: Ecuador vs Senegal (Khalifa International Stadium, 6pm)'),
('Group B: Wales vs England (Ahmed bin Ali Stadium, 10pm)'),
('Group B: Iran vs USA (Al Thumama Stadium, 10pm)'),
('Group D: Australia vs Denmark (Al Janoub Stadium, 6pm)'),
('Group D: Tunisia vs France (Education City Stadium, 6pm)'),
('Group C: Poland vs Argentina (Stadium 974, 10pm)'),
('Group C: Saudi Arabia vs Mexico (Lusail Iconic Stadium, 10pm)'),
('Group F: Croatia vs Belgium (Ahmed bin Ali Stadium, 6pm)'),
('Group F: Canada vs Morocco (Al Thumama Stadium, 6pm)'),
('Group E: Costa Rica vs Germany (Al Bayt Stadium, 10pm)'),
('Group E: Japan vs Spain (Khalifa International Stadium, 10pm)'),
('Group G: South Korea vs Portugal (Education City Stadium, 6pm)'),
('Group G: Ghana vs Uruguay (Al Janoub Stadium, 6pm)'),
('Group H: Serbia vs Switzerland (Stadium 974, 10pm)'),
('Group H: Cameroon vs Brazil (Lusail Iconic Stadium, 10pm)')
